Sort: Position,Sort: Team,Sort: PTS,Sort: FG%,Sort: FT%,Sort: 3PM,Sort: REB,Sort: AST,Sort: STL,Sort: BLK,Sort: TO
SF,"['BOS', '1']","['20.3', '14']","['43.4', '16']","['75.9', '54']","['2.8', '76']","['7.8', '80']","['3.6', '10']","['1.3', '15']","['0.7', '59']","['2.0', '83']"
C,"['ORL', '2']","['19.5', '5']","['54.8', '136']","['72.1', '27']","['0.8', '4']","['13.5', '121']","['3.3', '3']","['1.3', '16']","['1.8', '128']","['3.1', '6']"
SF,"['OKC', '3']","['21.1', '33']","['42.6', '8']","['78.3', '70']","['3.0', '105']","['7.9', '81']","['3.8', '20']","['1.5', '48']","['0.7', '64']","['3.1', '18']"
PF,"['BOS', '4']","['20.0', '9']","['44.8', '50']","['71.7', '25']","['2.2', '40']","['10.8', '106']","['3.6', '9']","['1.2', '10']","['0.9', '88']","['2.1', '121']"
SF,"['ORL', '5']","['18.6', '1']","['44.0', '31']","['74.8', '44']","['2.4', '46']","['7.5', '65']","['3.8', '21']","['1.7', '91']","['0.6', '32']","['2.5', '127']"
SF,"['HOU', '6']","['20.2', '13']","['43.3', '15']","['78.9', '77']","['2.6', '56']","['7.3', '62']","['3.6', '11']","['1.4', '43']","['1.0', '91']","['2.1', '97']"
C,"['OKC', '7']","['20.6', '21']","['52.6', '126']","['68.0', '5']","['1.0', '14']","['15.2', '136']","['4.1', '35']","['1.0', '2']","['1.9', '131']","['3.3', '1']"
PF,"['OKC', '8']","['20.5', '18']","['44.2', '32']","['73.4', '32']","['2.5', '48']","['10.3', '100']","['3.7', '14']","['1.2', '9']","['1.1', '94']","['2.9', '129']"
PG,"['OKC', '9']","['22.7', '82']","['43.2', '13']","['80.8', '100']","['2.9', '84']","['6.0', '15']","['7.5', '127']","['1.4', '35']","['0.6', '27']","['3.8', '10']"
SG,"['HOU', '10']","['22.5', '76']","['42.9', '9']","['76.7', '56']","['3.0', '100']","['6.5', '37']","['4.6', '85']","['1.6', '68']","['0.6', '22']","['2.6', '65']"
